"id_line","voice_id"
text_voiceman_04002_002600_e3f2villagera,"2B"
text_voiceman_07200_003210_wuklamat,"9S"
text_voiceman_04002_004200_alisaie,Alisaie
text_voiceman_06505_002380_rhetkympf,Allagan Node
text_voiceman_02500_400320_alphinaud,Alphinaud
text_voiceman_04500_002110_varis,Amaljaa
text_voiceman_03002_300070_alphinaud,Amaro
text_voiceman_04005_000660_virasoldier,Ananta
text_voiceman_05004_002210_warriorofdarkness,Ardbert
text_voiceman_04100_000150_arenvald,Arenvald
text_voiceman_03300_001560_artoirel,Artoirel
text_voiceman_06000_003970_alphinaud,A-Ruhn-Senna
text_voiceman_04300_001850_asahi,Asahi
text_voiceman_07003_001680_krile,Au Ra Female Child 1 & 5
text_voiceman_06300_001260_hungarygarlean10320,Au Ra Female Child 2
text_voiceman_05004_000880_yshtola,Au Ra Male Child 1
text_voiceman_06001_002300_alisaie,Au Ra Male Child 2
text_voiceman_04005_002100_fordola,Au Ra Male Child 4
text_voiceman_04300_000020_gosetsu,Au Ra Raen Female 1
text_voiceman_05001_000150_ranjit,Au Ra Raen Female 2
text_voiceman_05005_000120_warriorofdarkness,Au Ra Raen Female 3
text_voiceman_06400_004890_yshtola,Au Ra Raen Female 4
text_voiceman_06000_000210_tataru,Au Ra Raen Female 5
text_voiceman_07003_003760_wuklamat,Au Ra Raen Male 1
text_voiceman_04002_004200_alisaie,Au Ra Raen Male 2
text_voiceman_02200_900030_merlwyb,Au Ra Raen Male 3
text_voiceman_06500_002100_blackknight,Au Ra Raen Male 4
text_voiceman_06200_002380_blackknight,Au Ra Raen Male 5
text_voiceman_05100_002720_krile,Au Ra Xaela Female 1
text_voiceman_05000_004260_journeysheadnurse,Au Ra Xaela Female 2
text_voiceman_06006_002930_meteion,Au Ra Xaela Female 3
text_voiceman_07001_003440_wuklamat,Au Ra Xaela Female 4
text_voiceman_05003_002320_thancred,Au Ra Xaela Female 5
text_voiceman_04003_001110_oronirman,Au Ra Xaela Male 1
text_voiceman_05000_005110_mysteryvoice,Au Ra Xaela Male 2
text_voiceman_04003_000060_oronirman,Au Ra Xaela Male 3
text_voiceman_06001_005080_quintus,Au Ra Xaela Male 4
text_voiceman_06003_003540_grahatia,Au Ra Xaela Male 5
text_voiceman_05400_000210_lyse,Au Ra Xaela Male 6
text_voiceman_03300_000820_aymeric,Aymeric
text_voiceman_03300_000600_hraesvelgr,Azeyma
text_voiceman_07004_002290_wuklamat,Baderon
text_voiceman_07003_005320_sphene,Bakool Ja Ja
text_voiceman_02500_v00010_bremondt,Brennan
text_voiceman_05004_003860_oldeulmoremayor,Byregot
text_voiceman_05300_002750_elidibus,Cait Sith
text_voiceman_07300_002410_solutionnfighter,Calyx
text_voiceman_04000_002670_carvallain,Carvallain
text_voiceman_05100_002200_chainuzz,Chai-Nuzz
text_voiceman_03003_f00040_cid,Cid
text_voiceman_04003_000140_cirina,Cirina
text_voiceman_06004_002880_meteion,Clive
text_voiceman_04000_002510_conrad,Conrad
text_voiceman_02401_300240_louisoix,Count Edmont de Fortemps
text_voiceman_06005_004680_varshahn,Dragon Female
text_voiceman_03007_b00010_zephirin,Dragon Large
text_voiceman_04005_001510_fordola,Dragon Medium
text_voiceman_07500_001710_halmarut,Dragon Small
text_voiceman_05100_001490_duliachai,Dulia-Chai
text_voiceman_04005_001260_fordola,Ea
text_voiceman_03500_001990_cid,Elderly Female
text_voiceman_04505_004210_robeman,Elderly Male
text_voiceman_04002_002740_lyse,Elderly Male Hyur
text_voiceman_07002_002610_koana,Elezen Duskwight Female 1
text_voiceman_05002_000720_peopleofnightb,Elezen Duskwight Female 2
text_voiceman_07005_000760_sphene,Elezen Duskwight Female 3
text_voiceman_04200_000130_yugiri,Elezen Duskwight Female 4
text_voiceman_07001_003930_wuklamat,Elezen Duskwight Female 5 & 6
text_voiceman_07003_002290_gulooljaja,Elezen Duskwight Male 1
text_voiceman_04100_001740_raubahn,Elezen Duskwight Male 2
text_voiceman_05002_002310_everlastingdarkness,Elezen Duskwight Male 3
text_voiceman_04200_001930_hien,Elezen Duskwight Male 4
text_voiceman_06006_003930_yshtola,Elezen Duskwight Male 5
text_voiceman_06100_002560_vritra,Elezen Duskwight Male 6
text_voiceman_06001_005150_alphinaud,Elezen Female Child 1 & 3
text_voiceman_07001_004210_wuklamat,Elezen Female Child 2
text_voiceman_04200_002720_yotsuyu,Elezen Female Child 4
text_voiceman_07002_001780_wuklamat,Elezen Male Child 1
text_voiceman_03003_200030_thordan,Elezen Male Child 2
text_voiceman_06003_000440_grahatia,Elezen Male Child 3
text_voiceman_07002_003230_wuklamat,Elezen Male Child 4
text_voiceman_05004_001460_ryne,Elezen Male Child 5 & 6
text_voiceman_07000_006030_krile,Elezen Wildwood Female 1
text_voiceman_06002_003210_thancred,Elezen Wildwood Female 2
text_voiceman_05004_000730_kaishirr,Elezen Wildwood Female 3
text_voiceman_05001_001910_feoul,Elezen Wildwood Female 4
text_voiceman_07004_001630_wuklamat,Elezen Wildwood Female 5
text_voiceman_04300_000290_hien,Elezen Wildwood Female 6
text_voiceman_04500_001710_soluszosgalvus,Elezen Wildwood Male 1
